date, pm25, pm10, no2
2025/11/1, 58, 17, 11
2025/11/2, 50, 15, 11
2025/11/3, 41, 16, 13
2025/11/4, 42, 20, 16
2025/11/5, 50, 19, 16
2025/11/6, 54, 30, 18
2025/11/7, 75, 32, 14
2025/11/8, 84, 33, 13
2025/11/9, 88, 22, 13
2025/11/10, 64, 19, 13
2025/11/11, 57, 19, 13
2025/11/12, 54, 16, 11
2025/11/13, 40, 18, 10
2025/11/14, 52, 6, 2
2025/11/15, 19, , 
2025/10/1, 65, 29, 15
2025/10/2, 68, 23, 14
2025/10/3, 62, 16, 8
2025/10/4, 48, 9, 3
2025/10/5, 24, 14, 7
2025/10/6, 34, 14, 10
2025/10/7, 44, 12, 9
2025/10/8, 41, 14, 9
2025/10/9, 36, 14, 7
2025/10/10, 40, 14, 7
2025/10/11, 41, 11, 7
2025/10/12, 36, 12, 10
2025/10/13, 33, 13, 12
2025/10/14, 41, 13, 11
2025/10/15, 40, 12, 9
2025/10/16, 37, 13, 9
2025/10/17, 32, 12, 8
2025/10/18, 36, 19, 10
2025/10/19, 54, 16, 10
2025/10/20, 44, 18, 12
2025/10/21, 45, 15, 13
2025/10/22, 43, 16, 9
2025/10/23, 48, 9, 5
2025/10/24, 21, 9, 6
2025/10/25, 23, 8, 4
2025/10/26, 21, 7, 7
2025/10/27, 21, 13, 6
2025/10/28, 33, 14, 10
2025/10/29, 37, 9, 7
2025/10/30, 25, 19, 14
2025/10/31, 50, 21, 14
2025/7/1, 35, 19, 10
2025/7/2, 34, 18, 7
2025/7/3, 36, 14, 5
2025/7/4, 28, 18, 10
2025/7/5, 36, 15, 5
2025/7/6, 31, 17, 6
2025/7/7, 25, 13, 5
2025/7/8, 32, 12, 5
2025/7/9, 31, 15, 6
2025/7/10, 41, 13, 8
2025/7/11, 34, 10, 6
2025/7/12, 34, 11, 5
2025/7/13, 35, 21, 11
2025/7/14, 47, 18, 10
2025/7/15, 49, 16, 8
2025/7/16, 39, 16, 8
2025/7/17, 44, 19, 7
2025/7/18, 47, 21, 11
2025/7/19, 51, 21, 4
2025/7/20, 51, 20, 8
2025/7/21, 49, 13, 6
2025/7/22, 34, 15, 8
2025/7/23, 44, 16, 9
2025/7/24, 43, 15, 9
2025/7/25, 45, 15, 6
2025/7/26, 42, 16, 7
2025/7/27, 44, 17, 4
2025/7/28, 42, 14, 5
2025/7/29, 32, 17, 6
2025/7/30, 32, 15, 5
2025/7/31, 39, 17, 6
2025/8/1, 41, 12, 6
2025/8/2, 35, 10, 4
2025/8/3, 30, 13, 7
2025/8/4, 37, 15, 6
2025/8/5, 38, 12, 5
2025/8/6, 29, 20, 13
2025/8/7, 44, 24, 12
2025/8/8, 43, 23, 14
2025/8/9, 51, 19, 4
2025/8/10, 44, 21, 10
2025/8/11, 44, 23, 9
2025/8/12, 44, 26, 5
2025/8/13, 47, 35, 9
2025/8/14, 57, 37, 9
2025/8/15, 64, 21, 5
2025/8/16, 49, 18, 4
2025/8/17, 41, 14, 6
2025/8/18, 27, 18, 12
2025/8/19, 35, 20, 5
2025/8/20, 44, 16, 4
2025/8/21, 27, 14, 4
2025/8/22, 26, 9, 4
2025/8/23, 21, 10, 5
2025/8/24, 25, 13, 9
2025/8/25, 30, 18, 11
2025/8/26, 35, 32, 13
2025/8/27, 48, 26, 12
2025/8/28, 68, 23, 10
2025/8/29, 63, 22, 10
2025/8/30, 51, 16, 10
2025/8/31, 42, 18, 11
2025/9/1, 41, 12, 10
2025/9/2, 36, 13, 8
2025/9/3, 30, 18, 12
2025/9/4, 33, 13, 10
2025/9/5, 33, 14, 7
2025/9/6, 34, 15, 5
2025/9/7, 40, 14, 7
2025/9/8, 38, 27, 10
2025/9/9, 61, 29, 13
2025/9/10, 66, 15, 6
2025/9/11, 39, 11, 8
2025/9/12, 28, 15, 11
2025/9/13, 38, 12, 9
2025/9/14, 36, 12, 11
2025/9/15, 31, 12, 4
2025/9/16, 26, 13, 6
2025/9/17, 30, 10, 6
2025/9/18, 29, 18, 11
2025/9/19, 46, 22, 18
