date, pm25, pm10, o3, no2, co
2025/11/1, 53, 18, 14, 8, 
2025/11/2, 55, 14, 23, 7, 
2025/11/3, 40, 14, 15, 10, 
2025/11/4, 39, 17, 15, 14, 
2025/11/5, 47, 18, 20, 11, 
2025/11/6, 49, 28, 19, 15, 
2025/11/7, 73, 33, 11, 11, 
2025/11/8, 91, 34, 6, 11, 
2025/11/9, 95, 22, 12, 11, 
2025/11/10, 64, 19, 4, 12, 
2025/11/11, 60, 17, 9, 11, 
2025/11/12, 53, 15, 13, 10, 
2025/11/13, 40, 16, 20, 10, 
2025/11/14, 48, 5, 24, 2, 
2025/11/15, 14, , , , 
2025/10/1, 65, 29, 23, 12, 
2025/10/2, 66, 23, 26, 10, 
2025/10/3, 61, 14, 24, 5, 
2025/10/4, 46, 9, 21, 2, 
2025/10/5, 25, 13, 24, 4, 
2025/10/6, 31, 13, 12, 6, 
2025/10/7, 42, 11, 11, 7, 
2025/10/8, 38, 12, 23, 6, 
2025/10/9, 31, 13, 19, 4, 
2025/10/10, 38, 12, 26, 3, 
2025/10/11, 36, 9, 28, 4, 
2025/10/12, 30, 10, 19, 6, 
2025/10/13, 27, 11, 11, 9, 
2025/10/14, 34, 11, 17, 8, 
2025/10/15, 36, 11, 20, 6, 
2025/10/16, 35, 11, 23, 5, 
2025/10/17, 26, 10, 24, 7, 
2025/10/18, 26, 17, 21, 10, 
2025/10/19, 52, 13, 20, 8, 
2025/10/20, 36, 15, 19, 7, 
2025/10/21, 43, 14, 11, 11, 
2025/10/22, 43, 31, 24, 7, 
2025/10/23, 87, 9, 22, 3, 
2025/10/24, 21, 8, 23, 3, 
2025/10/25, 25, 7, 24, 2, 
2025/10/26, 21, 6, 22, 4, 
2025/10/27, 18, 9, 24, 3, 
2025/10/28, 26, 11, 21, 6, 
2025/10/29, 31, 8, 22, 5, 
2025/10/30, 24, 15, 16, 11, 
2025/10/31, 46, 17, 11, 10, 
2025/7/1, 32, 20, 58, 6, 
2025/7/2, 32, 22, 38, 3, 
2025/7/3, 35, 14, 32, 3, 
2025/7/4, 25, 18, 44, 6, 
2025/7/5, 34, 13, 41, 3, 
2025/7/6, 26, 9, 32, 3, 
2025/7/7, 22, 12, 29, 3, 
2025/7/8, 29, 11, 23, 2, 
2025/7/9, 27, 12, 23, 3, 
2025/7/10, 36, 12, 26, 4, 
2025/7/11, 28, 11, 17, 3, 
2025/7/12, 35, 12, 23, 2, 
2025/7/13, 35, 16, 38, 7, 
2025/7/14, 44, 16, 28, 7, 
2025/7/15, 48, 13, 30, 5, 
2025/7/16, 36, 14, 19, 5, 
2025/7/17, 43, 16, 35, 4, 
2025/7/18, 41, 18, 41, 8, 
2025/7/19, 47, 17, 43, 2, 
2025/7/20, 45, 18, 30, 5, 
2025/7/21, 47, 13, 29, 3, 
2025/7/22, 35, 15, 22, 5, 
2025/7/23, 44, 14, 28, 5, 
2025/7/24, 41, 13, 27, 4, 
2025/7/25, 42, 12, 29, 2, 
2025/7/26, 36, 13, 37, 6, 
2025/7/27, 39, 13, 27, 2, 
2025/7/28, 37, 13, 26, 3, 
2025/7/29, 29, 11, 30, 4, 
2025/7/30, 26, 12, 23, 3, 
2025/7/31, 35, 12, 27, 4, 
2025/8/1, 38, 12, 27, 4, 
2025/8/2, 35, 10, 22, 3, 
2025/8/3, 29, 12, 26, 4, 
2025/8/4, 36, 13, 24, 3, 
2025/8/5, 37, 12, 26, 4, 
2025/8/6, 28, 17, 35, 8, 
