date, pm25, pm10, o3, no2
2025/11/1, 48, 12, 17, 9
2025/11/2, 39, 12, 23, 8
2025/11/3, 34, 12, 16, 11
2025/11/4, 35, 17, 13, 14
2025/11/5, 43, 17, 19, 13
2025/11/6, 47, 26, 18, 14
2025/11/7, 70, 27, 11, 12
2025/11/8, 78, 28, 6, 13
2025/11/9, 80, 19, 13, 12
2025/11/10, 58, 17, 7, 11
2025/11/11, 53, 16, 9, 12
2025/11/12, 50, 13, 11, 12
2025/11/13, 34, 15, 21, 11
2025/11/14, 47, 4, 26, 1
2025/11/15, 13, , , 
2025/10/1, 57, 22, 25, 12
2025/10/2, 56, 22, 26, 10
2025/10/3, 61, 14, 28, 5
2025/10/4, 41, 8, 23, 1
2025/10/5, 24, 12, 24, 6
2025/10/6, 31, 12, 10, 10
2025/10/7, 39, 10, 10, 9
2025/10/8, 33, 10, 21, 9
2025/10/9, 29, 13, 18, 7
2025/10/10, 38, 11, 27, 3
2025/10/11, 34, 9, 28, 3
2025/10/12, 29, 8, 21, 5
2025/10/13, 23, 10, 12, 8
2025/10/14, 32, 10, 17, 7
2025/10/15, 32, 10, 20, 6
2025/10/16, 31, 10, 23, 3
2025/10/17, 25, 8, 26, 6
2025/10/18, 23, 13, 21, 10
2025/10/19, 41, 14, 19, 8
2025/10/20, 38, 14, 19, 8
2025/10/21, 40, 13, 14, 12
2025/10/22, 38, 13, 23, 8
2025/10/23, 40, 9, 22, 4
2025/10/24, 17, 7, 22, 5
2025/10/25, 18, 6, 25, 2
2025/10/26, 18, 6, 22, 6
2025/10/27, 16, 8, 23, 5
2025/10/28, 22, 10, 21, 9
2025/10/29, 28, 8, 22, 6
2025/10/30, 21, 15, 16, 12
2025/10/31, 43, 15, 13, 9
2025/7/1, 31, 18, 58, 8
2025/7/2, 30, 15, 39, 5
2025/7/3, 31, 11, 31, 5
2025/7/4, 22, 12, 44, 7
2025/7/5, 26, 12, 35, 4
2025/7/6, 25, 7, 32, 5
2025/7/7, 18, 10, 26, 8
2025/7/8, 27, 9, 23, 6
2025/7/9, 26, 12, 22, 5
2025/7/10, 33, 10, 28, 5
2025/7/11, 26, 9, 12, 9
2025/7/12, 28, 10, 24, 3
2025/7/13, 31, 14, 39, 7
2025/7/14, 37, 14, 28, 9
2025/7/15, 43, 12, 28, 9
2025/7/16, 33, 12, 19, 9
2025/7/17, 38, 13, 37, 4
2025/7/18, 38, 15, 41, 6
2025/7/19, 41, 17, 42, 4
2025/7/20, 45, 15, 31, 6
2025/7/21, 43, 10, 30, 5
2025/7/22, 29, 12, 25, 7
2025/7/23, 38, 12, 27, 9
2025/7/24, 36, 12, 26, 7
2025/7/25, 41, 11, 29, 5
2025/7/26, 33, 11, 36, 5
2025/7/27, 35, 13, 29, 2
2025/7/28, 35, 9, 25, 7
2025/7/29, 24, 10, 30, 5
2025/7/30, 23, 10, 23, 4
2025/7/31, 29, 10, 26, 5
2025/8/1, 32, 8, 27, 4
2025/8/2, 26, 8, 22, 5
2025/8/3, 25, 10, 26, 7
2025/8/4, 30, 11, 24, 6
2025/8/5, 31, 9, 26, 5
2025/8/6, 22, 14, 35, 9
2025/8/7, 34, 18, 42, 9
2025/8/8, 34, 16, 46, 6
2025/8/9, 42, 13, 33, 5
2025/8/10, 35, 14, 38, 8
2025/8/11, 33, 17, 45, 10
2025/8/12, 37, 22, 60, 7
2025/8/13, 38, 26, 66, 8
2025/8/14, 49, 28, 73, 7
2025/8/15, 54, 15, 33, 5
2025/8/16, 42, 12, 29, 6
2025/8/17, 31, 9, 34, 5
2025/8/18, 19, 14, 42, 10
2025/8/19, 27, 14, 31, 4
2025/8/20, 33, 10, 31, 2
2025/8/21, 18, 10, 25, 7
2025/8/22, 18, 7, 25, 4
2025/8/23, 15, 8, 24, 5
2025/8/24, 20, 11, 27, 11
2025/8/25, 25, 12, 31, 8
2025/8/26, 26, 24, 48, 12
2025/8/27, 40, 22, 28, 11
2025/8/28, 62, 19, 20, 8
2025/8/29, 58, 15, 29, 8
2025/8/30, 42, 11, 33, 8
2025/8/31, 33, 13, 39, 8
2025/9/1, 30, 9, 22, 7
2025/9/2, 29, 10, 28, 6
2025/9/3, 23, 12, 32, 8
2025/9/4, 24, 9, 24, 9
2025/9/5, 27, 10, 29, 6
2025/9/6, 28, 11, 30, 6
2025/9/7, 33, 12, 33, 7
2025/9/8, 34, 23, 38, 9
2025/9/9, 56, 24, 35, 10
2025/9/10, 60, 13, 26, 7
2025/9/11, 35, 8, 23, 6
2025/9/12, 20, 10, 24, 7
2025/9/13, 28, 9, 25, 8
2025/9/14, 28, 9, 22, 8
2025/9/15, 24, 12, 25, 4
2025/9/16, 23, 11, 24, 5
2025/9/17, 27, 9, 19, 5
2025/9/18, 27, 12, 25, 7
2025/9/19, 37, 15, 40, 9
2025/9/20, 39, 14, 31, 6
2025/9/21, 37, 10, 25, 3
2025/9/22, 21, 9, 28, 6
